claim_id,artifact_path,metric_name,metric_value,units,source_command,sha256,release_tag,notes
artifact.calib.profiles.board-110x40-warehouse-story-v1-fusion.cam1.mapping-raw.yaml,calib/profiles/board_110x40_warehouse_story_v1_fusion/cam1/mapping_raw.yaml,artifact_sha256,c8d865b6f668350b028931589fe52a05d168a1c1f94e877a139db03ea5d60bc4,sha256,git-index release-tree file inventory,c8d865b6f668350b028931589fe52a05d168a1c1f94e877a139db03ea5d60bc4,v0.2.0,Release-tree artifact retained for v0.2.0 provenance.
artifact.calib.profiles.board-110x40-warehouse-story-v1-fusion.zones.yaml,calib/profiles/board_110x40_warehouse_story_v1_fusion/zones.yaml,artifact_sha256,ce5b2e2991a0a2edf96c0848afbe7d0f0a437ade9cf2abbcabc9c4990802432a,sha256,git-index release-tree file inventory,ce5b2e2991a0a2edf96c0848afbe7d0f0a437ade9cf2abbcabc9c4990802432a,v0.2.0,Release-tree artifact retained for v0.2.0 provenance.
artifact.calib.profiles.board-55x40-warehouse-story-v1-fusion.anchors.yaml,calib/profiles/board_55x40_warehouse_story_v1_fusion/anchors.yaml,artifact_sha256,f83e2aa581c3863fe5a9d4a5960e82584c158e947d985bf830c35584f97375c7,sha256,git-index release-tree file inventory,f83e2aa581c3863fe5a9d4a5960e82584c158e947d985bf830c35584f97375c7,v0.2.0,Release-tree artifact retained for v0.2.0 provenance.
artifact.calib.profiles.board-55x40-warehouse-story-v1-fusion.cam0.camera.yaml,calib/profiles/board_55x40_warehouse_story_v1_fusion/cam0/camera.yaml,artifact_sha256,102abcfa648e51f0b4184ccf06bc9a223f68a940f0c05e245b6f66c335262788,sha256,git-index release-tree file inventory,102abcfa648e51f0b4184ccf06bc9a223f68a940f0c05e245b6f66c335262788,v0.2.0,Release-tree artifact retained for v0.2.0 provenance.
artifact.calib.profiles.board-55x40-warehouse-story-v1-fusion.cam0.mapping-BAD-do-not-use.yaml,calib/profiles/board_55x40_warehouse_story_v1_fusion/cam0/mapping_BAD_do_not_use.yaml,artifact_sha256,08106f25c0e34485a1352764bb5d5d390e83a343f9e0e1a55649c17b3d076374,sha256,git-index release-tree file inventory,08106f25c0e34485a1352764bb5d5d390e83a343f9e0e1a55649c17b3d076374,v0.2.0,Release-tree artifact retained for v0.2.0 provenance.
artifact.calib.profiles.board-55x40-warehouse-story-v1-fusion.cam0.mapping-intrinsics-backup.yaml,calib/profiles/board_55x40_warehouse_story_v1_fusion/cam0/mapping_intrinsics_backup.yaml,artifact_sha256,966f946322501464ecc585193ec84c39abf462525409a90bcce7fc0068d20bf7,sha256,git-index release-tree file inventory,966f946322501464ecc585193ec84c39abf462525409a90bcce7fc0068d20bf7,v0.2.0,Release-tree artifact retained for v0.2.0 provenance.
artifact.calib.profiles.board-55x40-warehouse-story-v1-fusion.cam0.mapping-raw.yaml,calib/profiles/board_55x40_warehouse_story_v1_fusion/cam0/mapping_raw.yaml,artifact_sha256,5ce6cd6c0683c03d00726a51be0999712de4fd1c9290c793927f12e2928837c0,sha256,git-index release-tree file inventory,5ce6cd6c0683c03d00726a51be0999712de4fd1c9290c793927f12e2928837c0,v0.2.0,Release-tree artifact retained for v0.2.0 provenance.
artifact.calib.profiles.board-55x40-warehouse-story-v1-fusion.cam1.camera.yaml,calib/profiles/board_55x40_warehouse_story_v1_fusion/cam1/camera.yaml,artifact_sha256,e765ee16895d809f849cdfadeaedee8fa3736c6eadde348870de4f1c8a7ccfbc,sha256,git-index release-tree file inventory,e765ee16895d809f849cdfadeaedee8fa3736c6eadde348870de4f1c8a7ccfbc,v0.2.0,Release-tree artifact retained for v0.2.0 provenance.
artifact.calib.profiles.board-55x40-warehouse-story-v1-fusion.cam1.mapping-BAD-do-not-use.yaml,calib/profiles/board_55x40_warehouse_story_v1_fusion/cam1/mapping_BAD_do_not_use.yaml,artifact_sha256,a5c988a9d52cf5a4b8e83ba31a56eba85a82187787f4f3d52613d82b896a5244,sha256,git-index release-tree file inventory,a5c988a9d52cf5a4b8e83ba31a56eba85a82187787f4f3d52613d82b896a5244,v0.2.0,Release-tree artifact retained for v0.2.0 provenance.
artifact.calib.profiles.board-55x40-warehouse-story-v1-fusion.cam1.mapping-intrinsics-backup.yaml,calib/profiles/board_55x40_warehouse_story_v1_fusion/cam1/mapping_intrinsics_backup.yaml,artifact_sha256,ae7f5e493dc18407b5358d2b7c726b7015aad3f72088d30cc0686d624419cb54,sha256,git-index release-tree file inventory,ae7f5e493dc18407b5358d2b7c726b7015aad3f72088d30cc0686d624419cb54,v0.2.0,Release-tree artifact retained for v0.2.0 provenance.
artifact.calib.profiles.board-55x40-warehouse-story-v1-fusion.cam1.mapping-raw.yaml,calib/profiles/board_55x40_warehouse_story_v1_fusion/cam1/mapping_raw.yaml,artifact_sha256,c0862d65baa93605dd742b69c2c0a2dbb2ba6130c6483d58b284472b5c4ac777,sha256,git-index release-tree file inventory,c0862d65baa93605dd742b69c2c0a2dbb2ba6130c6483d58b284472b5c4ac777,v0.2.0,Release-tree artifact retained for v0.2.0 provenance.
artifact.calib.profiles.board-55x40-warehouse-story-v1-fusion.zones.yaml,calib/profiles/board_55x40_warehouse_story_v1_fusion/zones.yaml,artifact_sha256,9a694ebe2fedc12bc2c52b3366d6074a4e7722e5455ad55cccba15d6a4872e26,sha256,git-index release-tree file inventory,9a694ebe2fedc12bc2c52b3366d6074a4e7722e5455ad55cccba15d6a4872e26,v0.2.0,Release-tree artifact retained for v0.2.0 provenance.
artifact.calib.profiles.local-board-110x40-warehouse-story-v1-fusion.anchors.yaml,calib/profiles/local_board_110x40_warehouse_story_v1_fusion/anchors.yaml,artifact_sha256,fab0c849c49cf49d67e4e6636dce49a2ceb225bdb6f557eddde02f39ca590837,sha256,git-index release-tree file inventory,fab0c849c49cf49d67e4e6636dce49a2ceb225bdb6f557eddde02f39ca590837,v0.2.0,Release-tree artifact retained for v0.2.0 provenance.
artifact.calib.profiles.local-board-55x40-warehouse-story-v1-fusion.anchors.yaml,calib/profiles/local_board_55x40_warehouse_story_v1_fusion/anchors.yaml,artifact_sha256,e0bc3ee64ae4c95d2b2b124993c49f5563c6363506f953bcc2ca8b1de382ab70,sha256,git-index release-tree file inventory,e0bc3ee64ae4c95d2b2b124993c49f5563c6363506f953bcc2ca8b1de382ab70,v0.2.0,Release-tree artifact retained for v0.2.0 provenance.
artifact.calib.test-points.yaml,calib/test_points.yaml,artifact_sha256,c89ea7be81e41cf4fde2857c540a0764b9b3aa48810e300c717b0a9919f43b0c,sha256,git-index release-tree file inventory,c89ea7be81e41cf4fde2857c540a0764b9b3aa48810e300c717b0a9919f43b0c,v0.2.0,Release-tree artifact retained for v0.2.0 provenance.
artifact.calib.zones.yaml,calib/zones.yaml,artifact_sha256,ce5b2e2991a0a2edf96c0848afbe7d0f0a437ade9cf2abbcabc9c4990802432a,sha256,git-index release-tree file inventory,ce5b2e2991a0a2edf96c0848afbe7d0f0a437ade9cf2abbcabc9c4990802432a,v0.2.0,Release-tree artifact retained for v0.2.0 provenance.
artifact.calib.zones-warehouse.yaml,calib/zones_warehouse.yaml,artifact_sha256,b20b37dc986b05603bed3774b5fcca826296b52208313ca5fb66e7c0934b3d8e,sha256,git-index release-tree file inventory,b20b37dc986b05603bed3774b5fcca826296b52208313ca5fb66e7c0934b3d8e,v0.2.0,Release-tree artifact retained for v0.2.0 provenance.
artifact.compose.yaml,compose.yaml,artifact_sha256,dd13f0b260f78dd133465cd0c2fe1e6356d530089c5aa91820ef2f3ff3564925,sha256,git-index release-tree file inventory,dd13f0b260f78dd133465cd0c2fe1e6356d530089c5aa91820ef2f3ff3564925,v0.2.0,Release-tree artifact retained for v0.2.0 provenance.
artifact.config.example.yaml,config.example.yaml,artifact_sha256,6f73d500fd3d8352d422c6c1c91dc6ced451b0ddeddb9d34bf06e50709850c6b,sha256,git-index release-tree file inventory,6f73d500fd3d8352d422c6c1c91dc6ced451b0ddeddb9d34bf06e50709850c6b,v0.2.0,Release-tree artifact retained for v0.2.0 provenance.
artifact.configs.atlas.edge-appliance.example.yaml,configs/atlas/edge_appliance.example.yaml,artifact_sha256,de016445007b8e4c35465267af8984735a45fd5eb824b45b05494fa8e3feb348,sha256,git-index release-tree file inventory,de016445007b8e4c35465267af8984735a45fd5eb824b45b05494fa8e3feb348,v0.2.0,Release-tree artifact retained for v0.2.0 provenance.
artifact.configs.atlas.privacy.example.yaml,configs/atlas/privacy.example.yaml,artifact_sha256,8fa72260c256d1aaa9c8e6866e956aa95cc1aab719aaf80bb4e9d5e6c96484ff,sha256,git-index release-tree file inventory,8fa72260c256d1aaa9c8e6866e956aa95cc1aab719aaf80bb4e9d5e6c96484ff,v0.2.0,Release-tree artifact retained for v0.2.0 provenance.
artifact.configs.atlas.saved-queries.yaml,configs/atlas/saved_queries.yaml,artifact_sha256,6b5246367d59a65eef77a0c13404eb59873777716e6dd4657ca2dcc3d253a408,sha256,git-index release-tree file inventory,6b5246367d59a65eef77a0c13404eb59873777716e6dd4657ca2dcc3d253a408,v0.2.0,Release-tree artifact retained for v0.2.0 provenance.
artifact.configs.contracts.sentinel-demo.yaml,configs/contracts/sentinel_demo.yaml,artifact_sha256,67698d0f4965f5aed34671d4934bc97cb120f921d655fc2d26f67a448b27e64f,sha256,git-index release-tree file inventory,67698d0f4965f5aed34671d4934bc97cb120f921d655fc2d26f67a448b27e64f,v0.2.0,Release-tree artifact retained for v0.2.0 provenance.
artifact.configs.docker-demo-replay.yaml,configs/docker_demo_replay.yaml,artifact_sha256,ce60fb6c683ef3c179ed8ded173a6881797f519bd7442b3188763fae6bfeb161,sha256,git-index release-tree file inventory,ce60fb6c683ef3c179ed8ded173a6881797f519bd7442b3188763fae6bfeb161,v0.2.0,Release-tree artifact retained for v0.2.0 provenance.
artifact.configs.docker-dummy.yaml,configs/docker_dummy.yaml,artifact_sha256,6d84cfeb1c0f6696589c4d61f46ea9a25596416885b01c6fe28ae4be941df13d,sha256,git-index release-tree file inventory,6d84cfeb1c0f6696589c4d61f46ea9a25596416885b01c6fe28ae4be941df13d,v0.2.0,Release-tree artifact retained for v0.2.0 provenance.
artifact.configs.docker-m8-fusion-55x40-live.yaml,configs/docker_m8_fusion_55x40_live.yaml,artifact_sha256,591caee24b17225bf8e52b62e55dfae0f67cbbb53642291b43854889c5db5bb4,sha256,git-index release-tree file inventory,591caee24b17225bf8e52b62e55dfae0f67cbbb53642291b43854889c5db5bb4,v0.2.0,Release-tree artifact retained for v0.2.0 provenance.
artifact.configs.domain-packs.assembly-cell.README.md,configs/domain_packs/assembly_cell/README.md,artifact_sha256,b87d015cc72ff8ff5df7f5c94ebd11fc264486d37b33a1d00b174e13109d90ff,sha256,git-index release-tree file inventory,b87d015cc72ff8ff5df7f5c94ebd11fc264486d37b33a1d00b174e13109d90ff,v0.2.0,Release-tree artifact retained for v0.2.0 provenance.
artifact.configs.domain-packs.assembly-cell.assets.yaml,configs/domain_packs/assembly_cell/assets.yaml,artifact_sha256,6656fe816263150b663b2bdf75b4408760a5b5d81192a2fcc93fe1b117cb6722,sha256,git-index release-tree file inventory,6656fe816263150b663b2bdf75b4408760a5b5d81192a2fcc93fe1b117cb6722,v0.2.0,Release-tree artifact retained for v0.2.0 provenance.
artifact.configs.domain-packs.assembly-cell.contracts.yaml,configs/domain_packs/assembly_cell/contracts.yaml,artifact_sha256,f9bc5f49530f9705d19b88e385e00da58824bc7b2518536de6db1f49ed6335bd,sha256,git-index release-tree file inventory,f9bc5f49530f9705d19b88e385e00da58824bc7b2518536de6db1f49ed6335bd,v0.2.0,Release-tree artifact retained for v0.2.0 provenance.
artifact.configs.domain-packs.assembly-cell.process.yaml,configs/domain_packs/assembly_cell/process.yaml,artifact_sha256,e4aedcc060fb3f9f222c130d9e71fa5230b584c32798da8d86bbc261380d2f56,sha256,git-index release-tree file inventory,e4aedcc060fb3f9f222c130d9e71fa5230b584c32798da8d86bbc261380d2f56,v0.2.0,Release-tree artifact retained for v0.2.0 provenance.
artifact.configs.domain-packs.assembly-cell.work-orders.csv,configs/domain_packs/assembly_cell/work_orders.csv,artifact_sha256,de2d198c0311bc1c3feb60f82303b867f5278a90aabc8489e85cc4171ab74ea4,sha256,git-index release-tree file inventory,de2d198c0311bc1c3feb60f82303b867f5278a90aabc8489e85cc4171ab74ea4,v0.2.0,Release-tree artifact retained for v0.2.0 provenance.
artifact.configs.domain-packs.assembly-cell.workspace.yaml,configs/domain_packs/assembly_cell/workspace.yaml,artifact_sha256,cb925af36535349313427e5336a4707d76caa9b52f6e441f2083d4e87f18764d,sha256,git-index release-tree file inventory,cb925af36535349313427e5336a4707d76caa9b52f6e441f2083d4e87f18764d,v0.2.0,Release-tree artifact retained for v0.2.0 provenance.
artifact.configs.domain-packs.line-clearance.README.md,configs/domain_packs/line_clearance/README.md,artifact_sha256,f9b1b068ac38842e6d6d3df720be7e0a1bffc62d3656e972b1e44b6329b01d86,sha256,git-index release-tree file inventory,f9b1b068ac38842e6d6d3df720be7e0a1bffc62d3656e972b1e44b6329b01d86,v0.2.0,Release-tree artifact retained for v0.2.0 provenance.
artifact.configs.domain-packs.line-clearance.assets.yaml,configs/domain_packs/line_clearance/assets.yaml,artifact_sha256,0683c4072f3aa20964400db02f1004054e0b22f4210eb82d99d6ce3799c8ddc0,sha256,git-index release-tree file inventory,0683c4072f3aa20964400db02f1004054e0b22f4210eb82d99d6ce3799c8ddc0,v0.2.0,Release-tree artifact retained for v0.2.0 provenance.
artifact.configs.domain-packs.line-clearance.contracts.yaml,configs/domain_packs/line_clearance/contracts.yaml,artifact_sha256,869f465a2461f747f087ba81cc8b42ad756ad3941cd8fc8174be930101e89588,sha256,git-index release-tree file inventory,869f465a2461f747f087ba81cc8b42ad756ad3941cd8fc8174be930101e89588,v0.2.0,Release-tree artifact retained for v0.2.0 provenance.
artifact.configs.domain-packs.line-clearance.process.yaml,configs/domain_packs/line_clearance/process.yaml,artifact_sha256,bccacd13d6350a66236a2d65438427d19e6b266cca1b74f96273017c8105ccfc,sha256,git-index release-tree file inventory,bccacd13d6350a66236a2d65438427d19e6b266cca1b74f96273017c8105ccfc,v0.2.0,Release-tree artifact retained for v0.2.0 provenance.
artifact.configs.domain-packs.line-clearance.workspace.yaml,configs/domain_packs/line_clearance/workspace.yaml,artifact_sha256,e8da26aa6c42ef8db705fa6c39890226644f680efa0ed4591c24851f5357ee3b,sha256,git-index release-tree file inventory,e8da26aa6c42ef8db705fa6c39890226644f680efa0ed4591c24851f5357ee3b,v0.2.0,Release-tree artifact retained for v0.2.0 provenance.
artifact.configs.domain-packs.robot-cell.README.md,configs/domain_packs/robot_cell/README.md,artifact_sha256,20875a4cc9588408c3c8ee4df267587075791add55034d3719d31b7c77602b5b,sha256,git-index release-tree file inventory,20875a4cc9588408c3c8ee4df267587075791add55034d3719d31b7c77602b5b,v0.2.0,Release-tree artifact retained for v0.2.0 provenance.
artifact.configs.domain-packs.robot-cell.assets.yaml,configs/domain_packs/robot_cell/assets.yaml,artifact_sha256,d4b401aac9cdde74f3004fe387f2122925d659882d8f5e2e96c85a46860518e7,sha256,git-index release-tree file inventory,d4b401aac9cdde74f3004fe387f2122925d659882d8f5e2e96c85a46860518e7,v0.2.0,Release-tree artifact retained for v0.2.0 provenance.
artifact.configs.domain-packs.robot-cell.contracts.yaml,configs/domain_packs/robot_cell/contracts.yaml,artifact_sha256,da85a1186b735a405592741bd0bcf5e5b342844989e9202298758141e54fd8e8,sha256,git-index release-tree file inventory,da85a1186b735a405592741bd0bcf5e5b342844989e9202298758141e54fd8e8,v0.2.0,Release-tree artifact retained for v0.2.0 provenance.
artifact.configs.domain-packs.robot-cell.process.yaml,configs/domain_packs/robot_cell/process.yaml,artifact_sha256,a071edd6fc658a6ebc52a0089265ec6ff60f13b5d40696844d75fe1e0966c72d,sha256,git-index release-tree file inventory,a071edd6fc658a6ebc52a0089265ec6ff60f13b5d40696844d75fe1e0966c72d,v0.2.0,Release-tree artifact retained for v0.2.0 provenance.
artifact.configs.domain-packs.robot-cell.workspace.yaml,configs/domain_packs/robot_cell/workspace.yaml,artifact_sha256,36b44e33edc9ba14f35798e7b110a5f542a37ee3e83ea1b53f11361629269398,sha256,git-index release-tree file inventory,36b44e33edc9ba14f35798e7b110a5f542a37ee3e83ea1b53f11361629269398,v0.2.0,Release-tree artifact retained for v0.2.0 provenance.
artifact.configs.domain-packs.training-lab.README.md,configs/domain_packs/training_lab/README.md,artifact_sha256,d0adf5355e569cea520d0abc58a7399f2661f081299fc5269394b03e8ea9ec70,sha256,git-index release-tree file inventory,d0adf5355e569cea520d0abc58a7399f2661f081299fc5269394b03e8ea9ec70,v0.2.0,Release-tree artifact retained for v0.2.0 provenance.
artifact.configs.domain-packs.training-lab.assets.yaml,configs/domain_packs/training_lab/assets.yaml,artifact_sha256,892834edfd2459456a625dbd7a413cf9af2cbb48f2374210670bbe1c11509394,sha256,git-index release-tree file inventory,892834edfd2459456a625dbd7a413cf9af2cbb48f2374210670bbe1c11509394,v0.2.0,Release-tree artifact retained for v0.2.0 provenance.
artifact.configs.domain-packs.training-lab.contracts.yaml,configs/domain_packs/training_lab/contracts.yaml,artifact_sha256,0ade849a3e5a2c7b35e2fe411948864e437f109f2644682327f5aa7e0f1025c0,sha256,git-index release-tree file inventory,0ade849a3e5a2c7b35e2fe411948864e437f109f2644682327f5aa7e0f1025c0,v0.2.0,Release-tree artifact retained for v0.2.0 provenance.
artifact.configs.domain-packs.training-lab.process.yaml,configs/domain_packs/training_lab/process.yaml,artifact_sha256,3b3caa07af86ed9d2422ceedcb57b3689138c1cf7c683f8c920a31ce76cd9645,sha256,git-index release-tree file inventory,3b3caa07af86ed9d2422ceedcb57b3689138c1cf7c683f8c920a31ce76cd9645,v0.2.0,Release-tree artifact retained for v0.2.0 provenance.
artifact.configs.domain-packs.training-lab.workspace.yaml,configs/domain_packs/training_lab/workspace.yaml,artifact_sha256,d01fee5a67a618fbfa9c94746a00069a0f7a87d5ecf0f929d9134ea5ab8dcd01,sha256,git-index release-tree file inventory,d01fee5a67a618fbfa9c94746a00069a0f7a87d5ecf0f929d9134ea5ab8dcd01,v0.2.0,Release-tree artifact retained for v0.2.0 provenance.
artifact.configs.domain-packs.warehouse-lane.README.md,configs/domain_packs/warehouse_lane/README.md,artifact_sha256,9ff3b90021ae4a3e142eab2184148aac932407d9b6f24903d241ca7c220e6441,sha256,git-index release-tree file inventory,9ff3b90021ae4a3e142eab2184148aac932407d9b6f24903d241ca7c220e6441,v0.2.0,Release-tree artifact retained for v0.2.0 provenance.
artifact.configs.domain-packs.warehouse-lane.assets.yaml,configs/domain_packs/warehouse_lane/assets.yaml,artifact_sha256,0ca1930e9e76dff8327cce6e182eebf7079ca1eb98b65204fa87ea494a666f22,sha256,git-index release-tree file inventory,0ca1930e9e76dff8327cce6e182eebf7079ca1eb98b65204fa87ea494a666f22,v0.2.0,Release-tree artifact retained for v0.2.0 provenance.
artifact.configs.domain-packs.warehouse-lane.contracts.yaml,configs/domain_packs/warehouse_lane/contracts.yaml,artifact_sha256,fd940c52d7f3fc62a678d7639cf0f7864b26c640794dbb1ca31e84e77ef5caf2,sha256,git-index release-tree file inventory,fd940c52d7f3fc62a678d7639cf0f7864b26c640794dbb1ca31e84e77ef5caf2,v0.2.0,Release-tree artifact retained for v0.2.0 provenance.
artifact.configs.domain-packs.warehouse-lane.process.yaml,configs/domain_packs/warehouse_lane/process.yaml,artifact_sha256,f9c0447c4ec17451281ef190aa47ae1e4563a6a24ca9a824c6b2e37b04da7157,sha256,git-index release-tree file inventory,f9c0447c4ec17451281ef190aa47ae1e4563a6a24ca9a824c6b2e37b04da7157,v0.2.0,Release-tree artifact retained for v0.2.0 provenance.
artifact.configs.domain-packs.warehouse-lane.workspace.yaml,configs/domain_packs/warehouse_lane/workspace.yaml,artifact_sha256,fb17bdff44b93cf9a50870e68d55652dfbaa69d654831a3de6c5211257fcbac5,sha256,git-index release-tree file inventory,fb17bdff44b93cf9a50870e68d55652dfbaa69d654831a3de6c5211257fcbac5,v0.2.0,Release-tree artifact retained for v0.2.0 provenance.
artifact.configs.examples.config.m5.yaml,configs/examples/config.m5.yaml,artifact_sha256,0cc7584fa9231124b52c3e44b458238317c68d445400c900761a5c2239bfd3d6,sha256,git-index release-tree file inventory,0cc7584fa9231124b52c3e44b458238317c68d445400c900761a5c2239bfd3d6,v0.2.0,Release-tree artifact retained for v0.2.0 provenance.
